[2026-02-13 19:08:14,031 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.65391 (ms)
[2026-02-13 19:08:14,034 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 3.29494 (ms)
[2026-02-13 19:08:14,038 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.54789 (ms)
[2026-02-13 19:08:14,039 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.52309 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.83685 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.35620 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.47414 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.43488 (ms)
[2026-02-13 19:08:14,151 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 22.65501 (ms)
[2026-02-13 19:08:14,152 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 1.29771 (ms)
[2026-02-13 19:08:14,928 pyplot.py->switch_backend():497]DEBUG: Loaded backend Agg version v2.2.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1471]DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Medium.ttc', name='Heiti TC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkduster.ttf', name='Chalkduster', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpBol.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorBangla.ttc', name='Kohinoor Bangla', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sathu.ttf', name='Sathu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc', name='Gurmukhi MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactRounded.ttf', name='.SF Compact Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Light.ttc', name='Heiti TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ZitherMalayalam.otf', name='.Zither Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf', name='Noto Sans Manichaean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf', name='Arial Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/GeezaPro.ttc', name='Geeza Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Tarikh.ttc', name='Al Tarikh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next Condensed.ttc', name='Avenir Next Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ZitherTamil.otf', name='.Zither Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NewYork.ttf', name='.New York', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ZitherIndia.otf', name='.Zither India', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf', name='Noto Sans Lepcha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Zapfino.ttf', name='Zapfino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DevanagariMT.ttc', name='Devanagari MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf', name='Khmer Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf', name='Noto Sans Mahajani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 3.ttf', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrewRounded.ttf', name='.SF Hebrew Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada MN.ttc', name='Kannada MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf', name='Bradley Hand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar MN.ttc', name='Myanmar MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVarBol.otf', name='STIXVariants', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,933 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
